17E77  71 1c            jno 0x17e95
184C2  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
184C7  9a 91 02 71 1c   lcall 0x1c71, 0x291
184CC  c7 06 86 01 f6 ff mov word ptr [0x186], 0xfff6
184D2  a1 82 01         mov ax, word ptr [0x182]
184D5  40               inc ax
184D6  a3 82 01         mov word ptr [0x182], ax
184D9  bf 64 05         mov di, 0x564
184DC  1e               push ds
184DD  57               push di
184DE  bf a4 58         mov di, 0x58a4
184E1  0e               push cs
184E2  57               push di
184E3  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
184E8  75 3b            jne 0x18525
184EA  a1 88 01         mov ax, word ptr [0x188]
184ED  3b 06 80 01      cmp ax, word ptr [0x180]
184F1  75 32            jne 0x18525
184F3  bf a2 07         mov di, 0x7a2
184F6  1e               push ds
184F7  57               push di
184F8  bf b1 58         mov di, 0x58b1
184FB  0e               push cs
184FC  57               push di
184FD  31 c0            xor ax, ax
184FF  50               push ax
18500  9a 01 07 71 1c   lcall 0x1c71, 0x701
18505  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1850A  9a 91 02 71 1c   lcall 0x1c71, 0x291
1850F  c7 06 88 01 f6 ff mov word ptr [0x188], 0xfff6
18515  a1 64 06         mov ax, word ptr [0x664]
18518  05 05 00         add ax, 5
1851B  a3 64 06         mov word ptr [0x664], ax
1851E  a1 82 01         mov ax, word ptr [0x182]
18521  40               inc ax
18522  a3 82 01         mov word ptr [0x182], ax
18525  bf 64 05         mov di, 0x564
18528  1e               push ds
18529  57               push di
1852A  bf f8 58         mov di, 0x58f8
1852D  0e               push cs
1852E  57               push di
1852F  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
18534  75 42            jne 0x18578
18536  a1 8a 01         mov ax, word ptr [0x18a]
18539  3b 06 80 01      cmp ax, word ptr [0x180]
1853D  75 39            jne 0x18578
1853F  bf a2 07         mov di, 0x7a2
18542  1e               push ds
18543  57               push di
18544  bf 04 59         mov di, 0x5904
18547  0e               push cs
18548  57               push di
18549  31 c0            xor ax, ax
1854B  50               push ax
1854C  9a 01 07 71 1c   lcall 0x1c71, 0x701
18551  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
18556  9a 91 02 71 1c   lcall 0x1c71, 0x291
1855B  c7 06 8a 01 f6 ff mov word ptr [0x18a], 0xfff6
18561  a1 82 01         mov ax, word ptr [0x182]
18564  40               inc ax
18565  a3 82 01         mov word ptr [0x182], ax
18568  a1 8c 01         mov ax, word ptr [0x18c]
1856B  3b 06 96 01      cmp ax, word ptr [0x196]
1856F  7d 07            jge 0x18578
18571  a1 8c 01         mov ax, word ptr [0x18c]
18574  40               inc ax
18575  a3 8c 01         mov word ptr [0x18c], ax
18578  bf 64 05         mov di, 0x564
1857B  1e               push ds
1857C  57               push di
1857D  bf 15 59         mov di, 0x5915
18580  0e               push cs
18581  57               push di
18582  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
18587  75 30            jne 0x185b9
18589  83 3e 7e 01 f6   cmp word ptr [0x17e], -0xa
1858E  75 29            jne 0x185b9
18590  bf a2 07         mov di, 0x7a2
18593  1e               push ds
18594  57               push di
18595  bf 22 59         mov di, 0x5922
18598  0e               push cs
18599  57               push di
1859A  31 c0            xor ax, ax
1859C  50               push ax
1859D  9a 01 07 71 1c   lcall 0x1c71, 0x701
185A2  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
185A7  9a 91 02 71 1c   lcall 0x1c71, 0x291
185AC  a1 80 01         mov ax, word ptr [0x180]
185AF  a3 7e 01         mov word ptr [0x17e], ax
185B2  a1 82 01         mov ax, word ptr [0x182]
185B5  48               dec ax
185B6  a3 82 01         mov word ptr [0x182], ax
185B9  bf 64 05         mov di, 0x564
185BC  1e               push ds
185BD  57               push di
185BE  bf 66 59         mov di, 0x5966
185C1  0e               push cs
185C2  57               push di
185C3  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
185C8  75 37            jne 0x18601
185CA  83 3e 8a 01 f6   cmp word ptr [0x18a], -0xa
185CF  75 30            jne 0x18601
185D1  bf a2 07         mov di, 0x7a2
185D4  1e               push ds
185D5  57               push di
185D6  bf 73 59         mov di, 0x5973
185D9  0e               push cs
185DA  57               push di
185DB  31 c0            xor ax, ax
185DD  50               push ax
185DE  9a 01 07 71 1c   lcall 0x1c71, 0x701
185E3  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
185E8  9a 91 02 71 1c   lcall 0x1c71, 0x291
185ED  a1 80 01         mov ax, word ptr [0x180]
185F0  a3 8a 01         mov word ptr [0x18a], ax
185F3  a1 82 01         mov ax, word ptr [0x182]
185F6  48               dec ax
185F7  a3 82 01         mov word ptr [0x182], ax
185FA  a1 8c 01         mov ax, word ptr [0x18c]
185FD  48               dec ax
185FE  a3 8c 01         mov word ptr [0x18c], ax
18601  bf 64 05         mov di, 0x564
18604  1e               push ds
18605  57               push di
18606  bf 84 59         mov di, 0x5984
18609  0e               push cs
1860A  57               push di
1860B  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
18610  75 30            jne 0x18642
18612  83 3e 84 01 f6   cmp word ptr [0x184], -0xa
18617  75 29            jne 0x18642
18619  bf a2 07         mov di, 0x7a2
1861C  1e               push ds
1861D  57               push di
1861E  bf 90 59         mov di, 0x5990
18621  0e               push cs
18622  57               push di
18623  31 c0            xor ax, ax
18625  50               push ax
18626  9a 01 07 71 1c   lcall 0x1c71, 0x701
1862B  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
18630  9a 91 02 71 1c   lcall 0x1c71, 0x291
18635  a1 80 01         mov ax, word ptr [0x180]
18638  a3 84 01         mov word ptr [0x184], ax
1863B  a1 82 01         mov ax, word ptr [0x182]
1863E  48               dec ax
1863F  a3 82 01         mov word ptr [0x182], ax
18642  bf 64 05         mov di, 0x564
18645  1e               push ds
18646  57               push di
18647  bf ae 59         mov di, 0x59ae
1864A  0e               push cs
1864B  57               push di
1864C  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
18651  75 30            jne 0x18683
18653  83 3e 86 01 f6   cmp word ptr [0x186], -0xa
18658  75 29            jne 0x18683
1865A  bf a2 07         mov di, 0x7a2
1865D  1e               push ds
1865E  57               push di
1865F  bf bb 59         mov di, 0x59bb
18662  0e               push cs
18663  57               push di
18664  31 c0            xor ax, ax
18666  50               push ax
18667  9a 01 07 71 1c   lcall 0x1c71, 0x701
1866C  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
18671  9a 91 02 71 1c   lcall 0x1c71, 0x291
18676  a1 80 01         mov ax, word ptr [0x180]
18679  a3 86 01         mov word ptr [0x186], ax
1867C  a1 82 01         mov ax, word ptr [0x182]
1867F  48               dec ax
18680  a3 82 01         mov word ptr [0x182], ax
18683  bf 64 05         mov di, 0x564
18686  1e               push ds
18687  57               push di
18688  bf d8 59         mov di, 0x59d8
1868B  0e               push cs
1868C  57               push di
1868D  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
18692  75 39            jne 0x186cd
18694  83 3e 88 01 f6   cmp word ptr [0x188], -0xa
18699  75 32            jne 0x186cd
1869B  bf a2 07         mov di, 0x7a2
1869E  1e               push ds
1869F  57               push di
186A0  bf e6 59         mov di, 0x59e6
186A3  0e               push cs
186A4  57               push di
186A5  31 c0            xor ax, ax
186A7  50               push ax
186A8  9a 01 07 71 1c   lcall 0x1c71, 0x701
186AD  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
186B2  9a 91 02 71 1c   lcall 0x1c71, 0x291
186B7  a1 80 01         mov ax, word ptr [0x180]
186BA  a3 88 01         mov word ptr [0x188], ax
186BD  a1 64 06         mov ax, word ptr [0x664]
186C0  2d 05 00         sub ax, 5
186C3  a3 64 06         mov word ptr [0x664], ax
186C6  a1 82 01         mov ax, word ptr [0x182]
186C9  48               dec ax
186CA  a3 82 01         mov word ptr [0x182], ax
186CD  5d               pop bp
186CE  cb               retf 
186CF  0a 55 5a         or dl, byte ptr [di + 0x5a]
186D2  59               pop cx
186D3  4a               dec dx
186D4  20 46 41         and byte ptr [bp + 0x41], al
186D7  4a               dec dx
186D8  4b               dec bx
186D9  41               inc cx
186DA  29 5a 41         sub word ptr [bp + si + 0x41], bx
186DD  50               push ax
186DE  41               inc cx
186DF  4c               dec sp
186E0  41               inc cx
186E1  53               push bx
186E2  5a               pop dx
186E3  20 46 41         and byte ptr [bp + 0x41], al
186E6  4a               dec dx
186E7  45               inc bp
186E8  43               inc bx
186E9  5a               pop dx
186EA  4b               dec bx
186EB  45               inc bp
186EC  20 49 20         and byte ptr [bx + di + 0x20], cl
186EF  50               push ax
186F0  59               pop cx
186F1  4b               dec bx
186F2  41               inc cx
186F3  53               push bx
186F4  5a               pop dx
186F5  20 5a 20         and byte ptr [bp + si + 0x20], bl
186F8  5a               pop dx
186F9  41               inc cx
186FA  44               inc sp
186FB  4f               dec di
186FC  57               push di
186FD  4f               dec di
186FE  4c               dec sp
186FF  45               inc bp
18700  4e               dec si
18701  49               dec cx
18702  45               inc bp
18703  4d               dec bp
18704  0a 55 5a         or dl, byte ptr [di + 0x5a]
18707  59               pop cx
18708  4a               dec dx
18709  20 53 45         and byte ptr [bp + di + 0x45], dl
1870C  52               push dx
1870D  43               inc bx
1870E  45               inc bp
1870F  32 5a 4a         xor bl, byte ptr [bp + si + 0x4a]
18712  41               inc cx
18713  44               inc sp
18714  41               inc cx
18715  53               push bx
18716  5a               pop dx
18717  20 5a 41         and byte ptr [bp + si + 0x41], bl
1871A  4b               dec bx
1871B  52               push dx
1871C  57               push di
1871D  41               inc cx
1871E  57               push di
1871F  49               dec cx
18720  4f               dec di
18721  4e               dec si
18722  45               inc bp
18723  20 53 45         and byte ptr [bp + di + 0x45], dl
18726  52               push dx
18727  43               inc bx
18728  45               inc bp
18729  20 49 20         and byte ptr [bx + di + 0x20], cl
1872C  4f               dec di
1872D  44               inc sp
1872E  5a               pop dx
1872F  59               pop cx
18730  53               push bx
18731  4b               dec bx
18732  55               push bp
18733  4a               dec dx
18734  45               inc bp
18735  53               push bx
18736  5a               pop dx
18737  20 35            and byte ptr [di], dh
18739  25 20 45         and ax, 0x4520
1873C  4e               dec si
1873D  45               inc bp
1873E  52               push dx
1873F  47               inc di
18740  49               dec cx
18741  49               dec cx
18742  0b 55 5a         or dx, word ptr [di + 0x5a]
18745  59               pop cx
18746  4a               dec dx
18747  20 44 59         and byte ptr [si + 0x59], al
1874A  50               push ax
1874B  4c               dec sp
1874C  4f               dec di
1874D  4d               dec bp
1874E  17               pop ss
1874F  50               push ax
18750  41               inc cx
18751  54               push sp
18752  52               push dx
18753  5a               pop dx
18754  59               pop cx
18755  53               push bx
18756  5a               pop dx
18757  20 53 49         and byte ptr [bp + di + 0x49], dl
1875A  45               inc bp
1875B  20 4e 41         and byte ptr [bp + 0x41], cl
1875E  20 44 59         and byte ptr [si + 0x59], al
18761  50               push ax
18762  4c               dec sp
18763  4f               dec di
18764  4d               dec bp
18765  3a 26 2d 2d      cmp ah, byte ptr [0x2d2d]
18769  2d 2d 2d         sub ax, 0x2d2d
1876C  2d 2d 2d         sub ax, 0x2d2d
1876F  2d 2d 2d         sub ax, 0x2d2d
18772  2d 2d 2d         sub ax, 0x2d2d
18775  2d 2d 2d         sub ax, 0x2d2d
18778  2d 2d 2d         sub ax, 0x2d2d
1877B  2d 2d 2d         sub ax, 0x2d2d
1877E  2d 2d 2d         sub ax, 0x2d2d
18781  2d 2d 2d         sub ax, 0x2d2d
18784  2d 2d 2d         sub ax, 0x2d2d
18787  2d 2d 2d         sub ax, 0x2d2d
1878A  2d 2d 2d         sub ax, 0x2d2d
1878D  26 7c 20         jl 0x187b0
18790  20 20            and byte ptr [bx + si], ah
18792  20 20            and byte ptr [bx + si], ah
18794  20 20            and byte ptr [bx + si], ah
18796  20 20            and byte ptr [bx + si], ah
18798  44               inc sp
18799  59               pop cx
1879A  50               push ax
1879B  4c               dec sp
1879C  4f               dec di
1879D  4d               dec bp
1879E  20 4d 55         and byte ptr [di + 0x55], cl
187A1  44               inc sp
187A2  20 53 5a         and byte ptr [bp + di + 0x5a], dl
187A5  4b               dec bx
187A6  4f               dec di
187A7  4c               dec sp
187A8  59               pop cx
187A9  20 20            and byte ptr [bx + si], ah
187AB  20 20            and byte ptr [bx + si], ah
187AD  20 20            and byte ptr [bx + si], ah
187AF  20 20            and byte ptr [bx + si], ah
187B1  20 20            and byte ptr [bx + si], ah
187B3  7c 26            jl 0x187db
187B5  7c 20            jl 0x187d7
187B7  20 20            and byte ptr [bx + si], ah
187B9  20 20            and byte ptr [bx + si], ah
187BB  20 20            and byte ptr [bx + si], ah
187BD  20 20            and byte ptr [bx + si], ah
187BF  20 20            and byte ptr [bx + si], ah
187C1  20 20            and byte ptr [bx + si], ah
187C3  20 20            and byte ptr [bx + si], ah
187C5  20 20            and byte ptr [bx + si], ah
187C7  20 20            and byte ptr [bx + si], ah
187C9  20 20            and byte ptr [bx + si], ah
187CB  20 20            and byte ptr [bx + si], ah
187CD  20 20            and byte ptr [bx + si], ah
187CF  20 20            and byte ptr [bx + si], ah
187D1  20 20            and byte ptr [bx + si], ah
187D3  20 20            and byte ptr [bx + si], ah
187D5  20 20            and byte ptr [bx + si], ah
187D7  20 20            and byte ptr [bx + si], ah
187D9  20 7c 26         and byte ptr [si + 0x26], bh
187DC  7c 20            jl 0x187fe
